id,name,height,weight,base_experience,abilities_count,moves_count,hp,attack,defense,special_attack,special_defense,speed,primary_type
121,starmie,11,800,182,3,103,60,75,85,100,85,115,water
122,mr-mime,13,545,161,3,128,40,45,65,100,120,90,psychic
123,scyther,15,560,100,3,89,70,110,80,55,80,105,bug
124,jynx,14,406,159,3,121,65,50,35,115,95,95,ice
125,electabuzz,11,300,172,2,99,65,83,57,95,85,105,electric
126,magmar,13,445,173,2,101,65,95,57,100,85,93,fire
127,pinsir,15,550,175,3,91,65,125,100,55,70,85,bug
128,tauros,14,884,172,3,96,75,100,95,40,70,110,normal
129,magikarp,9,100,40,2,5,20,10,55,15,20,80,water
130,gyarados,65,2350,189,2,103,95,125,79,60,100,81,water
131,lapras,25,2200,187,3,112,130,85,80,85,95,60,water
132,ditto,3,40,101,2,1,48,48,48,48,48,48,normal
133,eevee,3,65,65,3,74,55,55,50,45,65,55,normal
134,vaporeon,10,290,184,2,101,130,65,60,110,95,65,water
135,jolteon,8,245,184,2,100,65,65,60,110,95,130,electric
136,flareon,9,250,184,2,97,65,130,60,95,110,65,fire
137,porygon,8,365,79,3,87,65,60,70,85,75,40,normal
138,omanyte,4,75,71,3,80,35,40,100,90,55,35,rock
139,omastar,10,350,173,3,86,70,60,125,115,70,55,rock
140,kabuto,5,115,71,3,83,30,80,90,55,45,55,rock
141,kabutops,13,405,173,3,103,60,115,105,65,70,80,rock
142,aerodactyl,18,590,180,3,98,80,105,65,60,75,130,rock
143,snorlax,21,4600,189,3,137,160,110,65,65,110,30,normal
144,articuno,17,554,261,2,90,90,85,100,95,125,85,ice
145,zapdos,16,526,261,2,88,90,90,85,125,90,100,electric
146,moltres,20,600,261,2,84,90,100,90,125,85,90,fire
147,dratini,18,33,60,2,86,41,64,45,50,50,50,dragon
148,dragonair,40,165,147,2,84,61,84,65,70,70,70,dragon
149,dragonite,22,2100,270,2,139,91,134,95,100,100,80,dragon
150,mewtwo,20,1220,306,2,167,106,110,90,154,90,130,psychic
151,mew,4,40,270,1,375,100,100,100,100,100,100,psychic
152,chikorita,9,64,64,2,76,45,49,65,49,65,45,grass
153,bayleef,12,158,142,2,78,60,62,80,63,80,60,grass
154,meganium,18,1005,236,2,96,80,82,100,83,100,80,grass
155,cyndaquil,5,79,62,2,77,39,52,43,60,50,65,fire
156,quilava,9,190,142,2,77,58,64,58,80,65,80,fire
157,typhlosion,17,795,240,2,111,78,84,78,109,85,100,fire
158,totodile,6,95,63,2,98,50,65,64,44,48,43,water
159,croconaw,11,250,142,2,100,65,80,80,59,63,58,water
160,feraligatr,23,888,239,2,119,85,105,100,79,83,78,water
161,sentret,8,60,43,3,100,35,46,34,35,45,20,normal
162,furret,18,325,145,3,105,85,76,64,45,55,90,normal
163,hoothoot,7,212,52,3,92,60,30,30,36,56,50,normal
164,noctowl,16,408,158,3,96,100,50,50,86,96,70,normal
165,ledyba,10,108,53,3,74,40,20,30,40,80,55,bug
166,ledian,14,356,137,3,73,55,35,50,55,110,85,bug
167,spinarak,5,85,50,3,81,40,60,40,40,40,30,bug
168,ariados,11,335,140,3,87,70,90,70,60,70,40,bug
169,crobat,18,750,241,2,81,85,90,80,70,80,130,poison
170,chinchou,5,120,66,3,77,75,38,38,56,56,67,water
171,lanturn,12,225,161,3,84,125,58,58,76,76,67,water
172,pichu,3,20,41,2,86,20,40,15,35,35,60,electric
173,cleffa,3,30,44,3,109,50,25,28,45,55,15,fairy
174,igglybuff,3,10,42,3,96,90,30,15,40,20,15,normal
175,togepi,3,15,49,3,106,35,20,65,40,65,20,fairy
176,togetic,6,32,142,3,121,55,40,85,80,105,40,fairy
177,natu,2,20,64,3,93,40,50,45,70,45,70,psychic
178,xatu,15,150,165,3,91,65,75,70,95,70,95,psychic
179,mareep,6,78,56,2,71,55,40,40,65,45,35,electric
180,flaaffy,8,133,128,2,83,70,55,55,80,60,45,electric
181,ampharos,14,615,230,2,104,90,75,85,115,90,55,electric
182,bellossom,4,58,221,2,86,75,80,95,90,100,50,grass
183,marill,4,85,88,3,109,70,20,50,20,50,40,water
184,azumarill,8,285,189,3,107,100,50,80,60,80,50,water
185,sudowoodo,12,380,144,3,101,70,100,115,30,65,30,rock
186,politoed,11,339,225,3,92,90,75,75,90,100,70,water
187,hoppip,4,5,50,3,83,35,35,40,35,55,50,grass
188,skiploom,6,10,119,3,75,55,45,50,45,65,80,grass
189,jumpluff,8,30,207,3,78,75,55,70,55,95,110,grass
190,aipom,8,115,72,3,115,55,70,55,40,55,85,normal
191,sunkern,3,18,36,3,63,30,30,30,30,30,30,grass
192,sunflora,8,85,149,3,69,75,75,55,105,85,30,grass
193,yanma,12,380,78,3,73,65,65,45,75,45,95,bug
194,wooper,4,85,42,3,92,55,45,45,25,25,15,water
195,quagsire,14,750,151,3,102,95,85,85,65,65,35,water
196,espeon,9,265,184,2,106,65,65,60,130,95,110,psychic
197,umbreon,10,270,184,2,102,95,65,110,60,130,65,dark
198,murkrow,5,21,81,3,98,60,85,42,85,42,91,dark
199,slowking,20,795,172,3,137,95,75,80,100,110,30,water
200,misdreavus,7,10,87,1,108,60,60,60,85,85,85,ghost
201,unown,5,50,118,1,1,48,72,48,72,48,48,psychic
202,wobbuffet,13,285,142,2,8,190,33,58,33,58,33,psychic
203,girafarig,15,415,159,3,112,70,80,65,90,65,85,normal
204,pineco,6,72,58,2,79,50,65,90,35,35,15,bug
205,forretress,12,1258,163,2,101,75,90,140,60,60,40,bug
206,dunsparce,15,140,145,3,116,100,70,70,65,65,45,normal
207,gligar,11,648,86,3,112,65,75,105,35,65,85,ground
208,steelix,92,4000,179,3,100,75,85,200,55,65,30,steel
209,snubbull,6,78,60,3,111,60,80,50,40,40,30,fairy
210,granbull,14,487,158,3,118,90,120,75,60,60,45,fairy
211,qwilfish,5,39,88,3,99,65,95,85,55,55,85,water
212,scizor,18,1180,175,3,98,70,130,100,55,80,65,bug
213,shuckle,6,205,177,3,81,20,10,230,10,230,5,bug
214,heracross,15,540,175,3,100,80,125,75,40,95,85,bug
215,sneasel,9,280,86,3,117,55,95,55,35,75,115,dark
216,teddiursa,6,88,66,3,104,60,80,50,50,50,40,normal
217,ursaring,18,1258,175,3,107,90,130,75,75,75,55,normal
218,slugma,7,350,50,3,80,40,40,40,70,40,20,fire
219,magcargo,8,550,151,3,91,60,50,120,90,80,30,fire
220,swinub,4,65,50,3,78,50,50,40,30,30,50,ice
221,piloswine,11,558,158,3,85,100,100,80,60,60,50,ice
222,corsola,6,50,144,3,94,65,55,95,65,95,35,water
223,remoraid,6,120,60,3,73,35,65,35,65,35,65,water
224,octillery,9,285,168,3,81,75,105,75,105,75,45,water
225,delibird,9,160,116,3,101,45,55,45,65,45,75,ice
226,mantine,21,2200,170,3,87,85,40,70,80,140,70,water
227,skarmory,17,505,163,3,90,65,80,140,40,70,70,steel
228,houndour,6,108,66,3,95,45,60,30,80,50,65,dark
229,houndoom,14,350,175,3,98,75,90,50,110,80,95,dark
230,kingdra,18,1520,243,3,78,75,95,95,95,95,85,water
231,phanpy,5,335,66,2,77,90,60,60,40,40,40,ground
232,donphan,11,1200,175,2,94,90,120,120,60,60,50,ground
233,porygon2,6,325,180,3,78,85,80,90,105,95,60,normal
234,stantler,14,712,163,3,103,73,95,62,85,65,85,normal
235,smeargle,12,580,88,3,1,55,20,35,20,45,75,normal
236,tyrogue,7,210,42,3,66,35,35,35,35,35,35,fighting
237,hitmontop,14,480,159,3,89,50,95,95,35,110,70,fighting
238,smoochum,4,60,61,3,93,45,30,15,85,65,65,ice
239,elekid,6,235,72,2,87,45,63,37,65,55,95,electric
240,magby,7,214,73,2,85,45,75,37,70,55,83,fire
241,miltank,12,755,172,3,99,95,80,105,40,70,100,normal
242,blissey,15,468,608,3,137,255,10,10,75,135,55,normal
243,raikou,19,1780,261,2,86,90,85,75,115,100,115,electric
244,entei,21,1980,261,2,81,115,115,85,90,75,100,fire
245,suicune,20,1870,261,2,84,100,75,115,90,115,85,water
246,larvitar,6,720,60,2,80,50,64,50,45,50,41,rock
247,pupitar,12,1520,144,1,81,70,84,70,65,70,51,rock
248,tyranitar,20,2020,270,2,134,100,134,110,95,100,61,rock
249,lugia,52,2160,306,2,119,106,90,130,90,154,110,psychic
250,ho-oh,38,1990,306,2,102,106,130,90,110,154,90,fire
251,celebi,6,50,270,1,104,100,100,100,100,100,100,psychic
252,treecko,5,50,62,2,98,40,45,35,65,55,70,grass
253,grovyle,9,216,142,2,100,50,65,45,85,65,95,grass
254,sceptile,17,522,239,2,121,70,85,65,105,85,120,grass
255,torchic,4,25,62,2,82,45,60,40,70,50,45,fire
256,combusken,9,195,142,2,101,60,85,60,85,60,55,fire
257,blaziken,19,520,239,2,122,80,120,70,110,70,80,fire
258,mudkip,4,76,62,2,85,50,70,50,50,50,40,water
259,marshtomp,7,280,142,2,96,70,85,70,60,70,50,water
260,swampert,15,819,241,2,116,100,110,90,85,90,60,water
261,poochyena,5,136,56,3,77,35,55,35,30,30,35,dark
262,mightyena,10,370,147,3,80,70,90,70,60,60,70,dark
263,zigzagoon,4,175,56,3,81,38,30,41,30,41,60,normal
264,linoone,5,325,147,3,88,78,70,61,50,61,100,normal
265,wurmple,3,36,56,2,6,45,45,35,20,30,20,bug
266,silcoon,6,100,72,1,7,50,35,55,25,25,15,bug
267,beautifly,10,284,178,2,66,60,70,50,100,50,65,bug
268,cascoon,7,115,72,1,7,50,35,55,25,25,15,bug
269,dustox,12,316,173,2,66,60,50,70,50,90,65,bug
270,lotad,5,26,44,3,72,40,30,30,40,50,30,water
271,lombre,12,325,119,3,97,60,50,50,60,70,50,water
272,ludicolo,15,550,216,3,104,80,70,70,90,100,70,water
273,seedot,5,40,44,3,75,40,40,50,30,30,30,grass
274,nuzleaf,10,280,119,3,108,70,70,40,60,40,60,grass
275,shiftry,13,596,216,3,136,90,100,60,90,60,80,grass
276,taillow,3,23,54,2,61,40,55,30,30,30,85,normal
277,swellow,7,198,159,2,57,60,85,60,75,50,125,normal
278,wingull,6,95,54,3,78,40,30,30,55,30,85,water
279,pelipper,12,280,154,3,88,60,50,100,95,70,65,water
280,ralts,4,66,40,3,105,28,25,25,45,35,40,psychic
281,kirlia,8,202,97,3,98,38,35,35,65,55,50,psychic
282,gardevoir,16,484,233,3,120,68,65,65,125,115,80,psychic
283,surskit,5,17,54,2,74,40,30,32,50,52,65,bug
284,masquerain,8,36,159,2,94,70,60,62,100,82,80,bug
285,shroomish,4,45,59,3,63,60,40,60,40,60,35,grass
286,breloom,12,392,161,3,103,60,130,80,60,60,70,grass
287,slakoth,8,240,56,1,96,60,60,60,35,35,30,normal
288,vigoroth,14,465,154,1,113,80,80,80,55,55,90,normal
289,slaking,20,1305,252,1,127,150,160,100,95,65,100,normal
290,nincada,5,55,53,2,54,31,45,90,30,30,40,bug
291,ninjask,8,120,160,2,69,61,90,45,50,50,160,bug
292,shedinja,8,12,83,1,66,1,90,45,30,30,40,bug
293,whismur,6,163,48,2,72,64,51,23,51,23,28,normal
294,loudred,10,405,126,2,79,84,71,43,71,43,48,normal
295,exploud,15,840,221,2,94,104,91,63,91,73,68,normal
296,makuhita,10,864,47,3,100,72,60,30,20,30,25,fighting
297,hariyama,23,2538,166,3,101,144,120,60,40,60,50,fighting
298,azurill,2,20,38,3,74,50,20,40,20,40,20,normal
299,nosepass,10,970,75,3,84,30,45,135,45,90,30,rock
300,skitty,6,110,52,3,85,50,45,45,35,35,50,normal
